Student_ID,Gender,Department,Fee_Balance_KES,Attendance_Pct,KCSE_Points,Dropout
1001,Male,Business,33554,98.3,12,0
1002,Female,Computer Science,3293,59.9,7,1
1003,Male,Engineering,37603,68.9,8,1
1004,Male,Engineering,42211,51.8,9,1
1005,Male,Engineering,41195,76.6,8,0
1006,Female,Engineering,51615,56.8,12,1
1007,Male,Education,46678,52.4,12,1
1008,Male,Engineering,39183,71.0,10,0
1009,Male,Education,28596,40.3,7,1
1010,Female,Education,0,40.5,10,1
1011,Male,Engineering,38592,53.1,10,1
1012,Male,Engineering,34153,42.2,10,1
1013,Male,Business,35431,46.5,7,1
1014,Male,Computer Science,4465,60.3,7,1
1015,Female,Engineering,8378,88.2,11,0
1016,Male,Business,51063,74.3,8,0
1017,Female,Business,29208,70.8,8,0
1018,Female,Computer Science,43630,57.6,11,1
1019,Female,Education,30566,95.9,11,0
1020,Male,Engineering,30595,63.8,12,1
1021,Female,Computer Science,48765,45.2,10,1
1022,Male,Engineering,19679,77.0,11,0
1023,Female,Business,31922,46.8,9,1
1024,Female,Business,20754,60.7,8,1
1025,Female,Education,21310,70.4,11,0
1026,Female,Business,23816,92.5,9,0
1027,Female,Business,34442,69.6,9,1
1028,Female,Computer Science,20425,82.1,9,0
1029,Female,Engineering,55115,99.6,12,0
1030,Female,Engineering,12107,47.9,12,1
1031,Male,Computer Science,26262,56.5,9,1
1032,Male,Education,21205,63.7,12,1
1033,Female,Engineering,58939,65.3,10,1
1034,Female,Business,33931,64.7,9,1
1035,Female,Engineering,50636,94.5,10,0
1036,Male,Business,288,82.8,10,0
1037,Female,Education,35341,76.5,9,0
1038,Male,Computer Science,47792,58.6,8,1
1039,Male,Engineering,31645,89.4,9,0
1040,Male,Computer Science,51309,97.3,9,0
1041,Male,Engineering,19654,89.3,12,0
1042,Male,Business,58186,40.1,9,1
1043,Female,Computer Science,75977,78.2,8,1
1044,Female,Engineering,22743,43.1,12,1
1045,Female,Business,21089,55.5,7,1
1046,Female,Computer Science,59067,43.6,7,1
